conhecimento	escola
envi�ado	fresco
encarrascar-se	toldar-se
exig�idade	insufici�ncia
corruptivo	corrupto
calcamento	esmagamento
debelar	for�ar
desproporcionado	desproporcional
mosleme	mu�ulmano
dissipar-se	extinguir-se
entornar-se	esparzir-se
ermita	ermit�o
amisera��o	autocomisera��o
divertido	folgaz
desengra�ado	ins�pido
desinchar	detumescer
abadiva	badejo
descaminhar-se	esgarrar-se
ensaburrar	ferretar
refor�o	revestimento
abiscoitar	arranjar
inextensibilidade	restring�ncia
recuamento	recuo
desembestar	remessar
escaninho	recondit�rio
adomesticar	domesticar
abort�fero	abortivo
observar	tirar
apertado	atribulado
ajoelhado	genuflexo
ingurgitar	pejar
conferir	reverificar
matematicidade	precis�o
artificioso	inatural
ligar-se	unificar-se
engrazar	enloisar
resilir	zarpar
manja	tempo-ser�
escancarar-se	mostrar-se
dobrez	hipocrisia
aura	sopro
arrocho	qu�
maltrapilho	trapalh�o
fidalgaria	nobreza
autoritarismo	despotismo
a�outar	chibatear
manejo	manuseamento
desarrumado	desorganizado
mero	s�
denominar	tachar
dom-quixote	quixote
concatenado	engranzado
doce	melieiro
responsabilidade	segureza
espelhento	luminoso
exilar-se	exular-se
costa	encosta
amimar	ber�ar
correr-se	pejar-se
grito	reivindica��o
avidez	insaciabilidade
atend�vel	cab�vel
inevid�ncia	permist�o
intervalo	lacuna
p�r	submeter
serra��o	serragem
atroar	desatremar
bisonho	principiante
descarregar-se	esvaziar-se
aboli��o	revoga��o
enfraquentar-se	quebrantar-se
cupom	t�quete
benfazente	favor�vel
parvuleza	puerilidade
atacoado	atamancado
embrumar	nublar
escambichar	rachar
perfei�oar-se	requintar-se
reedificar	reerigir
brocar	lurar
firma��o	fortalecimento
meninote	mocinho
burlador	logrativo
chilreante	golelheiro
apreender	desconfiar
covarde	pusil�nime
remoela	trote
endentar	entrosar
contactar	tocar-se
textura	trama
emburrar	embuziar
enricar	enriquecer
incrementa��o	lapida��o
ajeitado	ordenado
hiemal	invernoso
esporar	prurir
produtividade	rendimento
confundir-se	intermisturar-se
catarata	salto
cenosidade	impureza
categoria	posi��o
compassividade	condol�ncia
arrolado	enovelado
tampa	tapador
g�zeo	verdoengo
rebrilhoso	resplandente
descrever	retratar
abreviar	precipitar
despique	saldo
consertar	medir
acanhar-se	embara�ar-se
acariciante	fagueiro
clamar	requisitar
estontear	zonzear
abichar	pilhar
prevenir	resguardar
amasio	mancebia
atrofiador	atrofiante
execra��o	raiva
embaimento	emb�fia
masculinizar	virilizar
contratante	empregador
assinal�vel	not�vel
predispon�ncia	veia
envanecer	inchar
vadio	vagamundo
prefa��o	prel�dio
alquebrar-se	exaustar-se
tremular	trepidar
despossar	trosquiar
fanfurri�o	farofeiro
fatiota	indumento
abemolar-se	afetar-se
processo	t�cnica
azorragada	lamborada
depreender	penetrar
emborralhar-se	nodoar-se
carrear	transportar
peri�dico	r�tmico
emitir	mencionar
desbandalhar-se	disparar-se
encoirar	encourar
comunica��o	di�logo
confiss�o	desabafo
calend�rio	cronograma
esbulho	esp�lio
americano	norte-americano
favorecer-se	prevalecer-se
agachado	alapardado
tapea��o	velhacaria
estropiador	mutilador
maldadoso	malicioso
garrulice	parolice
aproximar	conjungir
gomo	pimpolho
everter	so�obrar
anestesiar	narcotizar
consorcia��o	cons�rcio
prefulgir	relumear
bangular	pervagar
hombridade	virtude
fantochada	fita
saltear	unhar
fat�dico	fatiloq�ente
criticar	funestar
redarg�ir	retorquir
interpresar	tentar
delega��o	representa��o
embaular	esconder
interromper	sustar
capela	grinalda
mamant�o	mam�o
derrotado	vencido
bruxo	necromante
rodopiar	volutear
debulha	defraudamento
afamiliado	maridado
divertimento	entretimento
impenetrabilidade	imperceptibilidade
aladeirado	enladeirado
abastado	ourudo
superestrutura	superstrutura
aquinhoar	prover
golada	trago
musicalidade	unisson�ncia
assombra��o	assombro
glutonaria	voracidade
prestes	veloz
bom	competente
gatunagem	rapina
cortante	lacerante
brejeiro	tunante
impender	pertencer
afarelar	desmiu�ar
ananicado	calhorda
cogitabundo	cogitativo
esfriar	ter
amorosamente	ternamente
decompor	putrificar
elite	nata
a�acalado	acicalado
recamar	vestir
baguncear	fandanguear
abaladura	abalamento
bazofiador	pimp�o
encandear	ofuscar
contumelioso	ofensivo
concreto	definido
zopeiro	zopo
esfacelar-se	rebentar-se
amesquinhador	apoucador
fr�volo	oco
mandriar	mandrionar
descrente	descrido
corrupto	ruim
melhor	prefer�vel
ang�stia	sofrimento
alambrado	aramado
deambula��o	passeio
reina��o	safadice
decoroso	reto
corogr�fico	ctonogr�fico
fugaz	moment�neo
tituba��o	titubea��o
batueira	tamboera
fervilhar	pulular
sujei��o	timidez
fila	linha
capiongo	juruju
desachegar-se	separar-se
volantim	volatim
a�aime	a�ame
desatencioso	inam�vel
castigar-se	penitenciar-se
embelecar	entreter
acordamento	excita��o
mau	m�sero
noute	v�u
ameninar	renascer
arrebito	imod�stia
pico	zingamocho
lentejar-se	orvalhar-se
corvejar	grasnar
islamismo	mu�ulmanismo
comun�ssimo	vulgar�ssimo
cria��o	idea��o
aurifulgente	aurisplendente
absorver	gastar
levantamento	motina��o
cl�rigo	eclesi�stico
antever	presumir
agafanhar	unhar
longamira	�culo-de-alcance
a�ucarado	dulcificado
defumadoiro	defumador
tapeador	tunador
ababelar-se	unir-se
recongra�ar	temperar
tabefe	trolha
confessar	revelar
petima	petume
desabridamente	rudemente
desacatar	descumprir
engui�ado	macutena
imolador	sacrificante
abastar-se	aperceber-se
revoltear	revolver
resmung�o	rezing�o
moderador	moderat�rio
apetec�vel	convidativo
eco	retumbo
desnuar	desnudar
sarja��o	sarjadura
acintoso	maldadoso
enredar	enredear
tema	terreno
espesso	nubiloso
lusitanizar	portugalizar
resolubilidade	solubilidade
dissonoro	malsoante
despentear-se	escabelar-se
lanhar-se	lesionar-se
resolver	servir
omissor	omiss�rio
secador	tedioso
recorda��o	reminisc�ncia
coarctador	coartador
frenesi	impulso
lento	pesado
desmentido	negado
�dipe	obesidade
enxofrar	irritar
som	toada
desaferrar	soltar
banda	parte
leit�o	porquinho
gan�ncia	ganhos
enfreado	retido
nega��o	negativa
desamotinar	serenar
humilhar	murchar
resumidamente	sumamente
abras�o	esfola
desordenar	enlabirintar
compromisso	obriga��o
detona��o	disparo
advogado	defensor
nimbo	resplendor
donoso	galhardo
garantir	resguardar
flagrar	pegar
habilitar	instituir
envolv�ncia	hipnotiza��o
alcoice	prost�bulo
enlevamento	rebitagem
predisposi��o	veia
mocamau	quilombola
chatea��o	importuna��o
requestar	solicitar
pact�cio	pactual
escarrapi�ar	pentear
conflagrar	eletrizar
posterior	subseq�ente
apinhar-se	enxamear-se
maroto	ribaldo
alu�do	desabado
pomada	proa
recept�culo	vasilha
rompedura	rotura
desestatiza��o	privatiza��o
desnobrecer	inferiorizar
depreciar-se	desmerecer-se
ocasional	ocasion�rio
concili�bulo	conspirata
adulto	crescido
cismar	suspeitar
agarra	agarra��o
ape�onhar	empe�onhentar
bandeira	emblema
faneco	seco
desacorde	dissonoro
janotear-se	peralvilhar-se
irrefre�vel	irreprim�vel
ponta	v�rtice
fulg�ncia	resplandor
aprumo	sobran�aria
rond�o	trapalhada
flagelar-se	lacerar-se
desvanear-se	emplumar-se
degradador	deprimente
bolacha	pitomba
destacar-se	real�ar
maquilar-se	pintar-se
desejar	pian�ar
c�rceo	rente
dado	tendente
diurnal	quotidiano
bagaceira	enga�o
incitar	mordicar
abstraente	abstraidor
multiforme	prot�ico
are�sco	areoso
tapigo	tapume
tremelear	tremer
ensombrecer	sombrear
contumaz	persistente
desembravecer	desenfezar
rebu�o	refolhamento
rebrilhar	resplender
fatiloq�ente	prof�tico
engalanar	ornar
campear	pleitear
abodegar-se	sujar-se
castidade	contin�ncia
press�gio	profecia
abespinhar-se	esturrar-se
reconvir	retomar
atontado	estonteado
fundamentar	motivar
estrondar	estrondear
desposar	receber-se
entremeter	intermediar
circunspetamente	gravemente
quadripartido	quadripartito
detectar	distinguir
transbordamento	vertedura
chofer	motorista
encorpado	massudo
trinado	trino
desenla�ar	desenredar
abonar	oferecer
comando	r�dea
molenga	zorreiro
acoitar	acolher
badernista	desordeiro
premeditado	proposital
desalmado	desamorado
atado	preso
formar	nutrir
atroador	atroante
alcan��vel	consegu�vel
assento	base
alongar-se	prorrogar-se
inapreci�vel	inestim�vel
encolerizar-se	exaltar-se
afundar-se	desaparecer-se
formalidade	requifife
abscindido	estropiado
retoi�ar	travessear
castear	reproduzir-se
desvairado	variado
indigitar	sinalizar
estic�o	puxada
chavear	fechar
gestor	superintendente
dilacera��o	rebenta��o
bituca	ponta
acolhimento	guarida
desabrolhar	desbrochar
aplanado	chapado
abronzeado	bronzedo
contrista��o	melancolia
habitado	povoado
folhada	folhedo
murmulhar	rumorejar
pua	torno
embaralhar	enlabirintar
esfarrapamento	rasgamento
interla�ar-se	sobra�ar-se
exemplificar	ilustrar
tratante	velhaco
castamente	inocentemente
desinfesta��o	desinsetiza��o
sobreexceder	transcender
pagamento	sal�rio
enxadrista	xadrezista
chafurdice	sord�cie
acidente	contratempo
atrofiamento	entrevecimento
desengrazar	desengrenar
abrevar	beberar
brotamento	renovo
n�rveo	nervino
babelizar	desajustar
encolerizar	irritar
materialidade	mundanidade
seroso	soroso
retrogradar	retrosseguir
agrado	prazimento
agarra��o	agarramento
especular	trabalhar
esporear	inflamar
acoimador	repreensor
esconder-se	transpor-se
vis�vel	visivo
abeg�o	camp�nio
deslombar	tarear
arrelvar	relvejar
estancar	parar
afixo	segurado
extraviar	pestear
alugar	estipendiar
corroer	erosar
empenhorar-se	fazer
alarvajado	tosco
obnubilar	ofuscar
desautorizado	desmoralizado
ressonar	retroar
abusar	exorbitar
delibar	libar
escandaloso	indecente
instru��o	saber
acapelar	fundir
gerenciar	manejar
querelador	quereloso
arquivar	encerebrar
prosaico	pros�stico
divulgado	revelado
ex�mio	preclaro
gracejo	picueta
carici�vel	suave
afumar	vaporar
consignar	firmar
escamotar	esponjar
lam�ria	ulo
entrevar	ofuscar
redundar	sair
redivivo	ressurrecto
logro	messe
formular	presentar
afligidor	mortificativo
lama�al	poceir�o
balan�ar	cotejar
encobrimento	recolhimento
desguedelhar	embara�ar
domina��o	mando
apaziguador	pacificador
cavilhar	tarugar
presun��o	pretens�o
escarpelar	esgatanhar
municionar	munir
irritar	torrar
avergar	sofrear
beneficiado	favorecido
descongestionar	desinflar
melindrar	vulnerar
mantilha	v�u
refocilar	restabelecer
abodega��o	aborrecimento
inatac�vel	invulner�vel
entender	imaginar
encalvecido	pelado
zangalho	zangaralh�o
fra��o	parcela
pampanoso	pamp�neo
amedrontante	fero
andadeiro	andeiro
cretino	nenho
apadrinhar	soprar
tontear	transtornar
respingo	salpico
safadeza	safadice
esverdeado	verdolengo
competi��o	concurso
tempestuar	torrar
afiado	agu�ado
emagrentado	mirrado
arreliento	pendenciador
medicar-se	tratar-se
n�o	negativa
jacular	vibrar
impulso	remetimento
irreflex�o	louquice
primaveral	primaveril
engrandecer	qualificar
amealhar	economizar
decorrido	transato
badalar	toar
azangar	incomodar
motinar	revolver
babaquice	tontice
p�vido	t�mido
carpetar	entapizar
frustrar	gorar
erotismo	sensualidade
somenos	vil�o
aveado	azoratado
subsistir	vigorar
crise	tens�o
inculcar	patentizar
estanciar-se	gasalhar-se
aluarado	enluarado
maneiroso	namorado
impelidor	impulsor
chavascal	cortelha
fus�o	liquefa��o
p�lo	penugem
enclaustrado	enclausurado
esfomea��o	voracidade
calhar	quadrar
jaezar	ornar
dom�nio	unha
atrasar	lerdear
assombrar-se	pasmar-se
credo	cren�a
s�ntese	uni�o
arriscar	expor
menoscabar	rebaixar
desraigado	extirpado
cimo	cocoruto
pesca	piscicaptura
liquidificante	liq�idificante
desengrossar	detumescer
cintilar	fulgurar
garotagem	pequenada
alardar-se	campar
frialdade	gelidez
entregador	tredo
moldurar	ornamentar
parasito	sabujo
pret�rito	transcurso
dandinoso	janota
ajorca	axorca
deliciar	lisonjear
infal�vel	irremiss�vel
demorar	habitar
lavandaria	tinturaria
mancomunagem	tram�ia
�rabe	mouro
cans�vel	fatig�vel
desmerecimento	desprest�gio
sacada	sacadela
indiligente	negligente
bloqueio	trava
branqueado	caleado
reter-se	ter-se
reparti��o	se��o
sombrejar	turbar
eclipsar	sombrear
envermelhar	vermelhear
dependente	submetido
dedu��o	depreens�o
convalescer	reverdecer
rodeio	rota��o
apedrejado	ofendido
climat�rio	clim�tico
congeminar	redobrar
caxiri	veneno
inspira��o	toque
contrafazer-se	sofisticar-se
irar	irritar
polvilhar	salpicar
palrice	parolagem
reboco	revestimento
coleante	serpenteante
concilia��o	reconcilia��o
fichamento	registro
cenrada	lix�via
chamejamento	chamejo
envaidecer	pavonear
desatravancado	desingurgitado
imperecedouro	perdur�vel
lac�nico	preciso
pondera��o	siso
arquivamento	sobrestamento
nutrit�cio	substancioso
encrava	enrascada
imprevistamente	inesperadamente
envalar-se	fortificar-se
cheio	completo
radioso	rebrilhante
encantar	enlevar
frio	g�lido
atoarda	balela
coudelaria	haras
impensado	inopinado
opulentar	reputar
devidamente	merecidamente
denodo	desembara�o
retr�til	retrativo
interceptar	pegar
geladeira	geleira
sereno	sossegado
fim	limite
encosto	respaldo
excessivismo	redund�ncia
bizarrear	gabar-se
grassar	propalar-se
tela	trama
balburdiar	confundir
calcanhar	couce
fiscela	morda�a
acantoar	isolar
deprimir	enervar
admoni��o	escarmento
tradu��o	translada��o
estrovinhar-se	perturbar-se
acirramento	concita��o
toireiro	tourista
esvaecer-se	esvanecer-se
adiamento	transfer�ncia
esquina	rebarba
redondamente	redondo
alucin�geno	t�xico
aprimorar-se	lapidar-se
atritar-se	desamistar-se
conten��o	encerramento
asfaltagem	asfaltamento
bestalh�o	boboca
supletivo	suplet�rio
empapu�ado	tumefeito
desocupar-se	dispensar-se
empanturramento	enfarta��o
condimenta��o	tempero
atrasar-se	deter-se
revivificar	vivificar
curral	est�bulo
misantropo	solit�rio
cumula��o	superposi��o
bambo	lasso
ajuntar-se	grupar-se
cruz	madeiro
recupera��o	restaura��o
engurujar	retrair
alvissarar	dar
ominar	profetar
doudo	tresloucado
gostar	prezar
enunciado	expresso
torpe	vil�o
pindobal	pindoval
fundado	fundamentado
discordo	inconson�ncia
espaventoso	estrondoso
combust�o	ignifica��o
paralisa��o	travamento
desalentador	desanimador
embrulhamento	lud�brio
exclus�o	expuls�o
baldear	golfejar
ocidente	oeste
protela��o	retarde
basear	firmar
ajuizado	circunspecto
autarquia	autocracia
reconstru�do	reedificado
especificado	minudente
declina��o	decl�nio
desenlace	desenleio
brunido	reluzente
subornado	vendido
abst�mico	abst�mio
nutrimental	nutritivo
carcerar	prear
encafifado	envergonhado
causa	partido
desperdi�ar	dissipar
bem-aventuran�a	fortuna
entrepausa	intercad�ncia
parentesco	sanguinidade
poupan�a	sovinaria
desaconselhar	despersuadir
ficar	valer
empalidecer	menospre�ar
popularizar	propalar
desgra�ar-se	perder-se
assobiado	assoviado
encarceramento	reclus�o
cunhar	monetizar
acupunctura	acupuntura
imunizar	mitridatizar
dejejua	dejejuadouro
arquear	envergar
papelejo	papelucho
acomplei�oado	acomplexionado
arenga	discurso
lentejar	transcoar
al�ada	compet�ncia
cal�amento	passeio
guiar-se	nortear-se
agigantar-se	gigantear
maravilhoso	mir�fico
descomunalidade	gigantez
apatia	frouxid�o
assomadi�o	irritadi�o
amansado	domado
trapaceiro	tuno
desenrascar	desvencilhar
esbroar	esfarelar
caminhador	caminhante
bronquear	trautear
dessangrado	froixo
desfadigar-se	relaxar-se
direcionar	induzir
grita	vozearia
afonsino	velho
refrigerante	refrig�rio
chamuscada	chamusco
enredadeira	lena
desculpa	indulto
�bolo	pitan�a
educa��o	pol�tica
mont�s	montesino
aglutinante	aglutinativo
descoagulado	descoalhado
pensar	refletir
arrua�ador	rusgador
b�	pajem
erosar	rafar
bigodear	chala�ar
infletir	refletir
encal�ar	traquear
reaver	recobrar
engrinaldar-se	grinaldar-se
despersuadir	tirar
abandono	arrenega��o
j�vene	mo�o
estomagar	melindrar
estupidamente	violentamente
emocionante	impressionante
gesticula��o	pantomima
olhizaino	z�imbo
desamarrar-se	desunir-se
bambear	esbambear
crispatura	franzimento
desmama	desmame
pilheriar	rir
comodidade	confortabilidade
gafe	papel�o
desembara�ar	desestorvar
aportar	desembarcar
lembran�a	marca
ass�dio	insist�ncia
chistoso	gracioso
remir	restituir
fluviano	fluvi�til
linguajar	parlar
desencaminhar-se	perverter-se
alardeador	gabador
aporrear	cauterizar
recacau	regal�rio
obstante	obstativo
l�bia	loquacidade
desagregar	desraigar
estala	estrebaria
lenticular	lentiforme
infortunado	malsorteado
apo�tico	despo�tico
ajustagem	amoldamento
entulhar	preencher
desagrega��o	desmembramento
onipresente	ub�quo
reverdecer	verdecer
arrotear	surcar
pontado	ponteado
desabrochar	entreabrir
breviloq�ente	sintetizado
inventaria��o	relacionamento
conceito	opini�o
embespinhar	exagitar
babador	babeiro
peguilha	peguilho
meditabundo	meditativo
molhadela	sobrepaga
ressarcir-se	restituir-se
desbordar	extravasar
ven�fico	venen�fero
infamar	macular
aparelhado	preparado
doma	doma��o
miudeza	poucochinho
disciplina	mat�ria
abolsar	crescer
alvorotamento	excita��o
crisolar	desbastecer
caseiro	humildoso
alfeire	chiqueiro
discipulado	tiroc�nio
idiota	palerma
desentranhar	esviscerar
madurecer	subtilizar
sordidez	torpitude
defl�vio	deflux�o
embatumado	pesado
causticar	narcotizar
refrescamento	suprimento
uso	utilidade
desabotoar	entreabrir
adequa��o	correspond�ncia
carreira	trilha
descompassado	enorme
desconcordante	desconcorde
peraltear	traquinar
descanhotar-se	desunir-se
matriz	seio
toar	tocar
dimens�o	espa�o
impressionado	perturbado
bruxaria	salga��o
empatar	enlear
folgaz�o	p�ndego
integralizar-se	inteirar-se
pujan�a	robustid�o
rogativa	s�plica
derreter-se	suavizar-se
erudito	lido
brioso	destemeroso
pachorrento	vagaroso
azucrinante	importuno
compreens�o	depreens�o
estabilizar	fixar
indissociabilidade	irredutibilidade
mulher-de-m�-nota	prostituta
individualidade	particularismo
lunulado	lunular
miga	rebotalho
clausurar	entaipar
futuroso	prometedor
realizar-se	sair
eliminar	extinguir
balceiro	balseiro
fortuito	impensado
contendente	inimigo
achado	inventado
filhar	filiar
selvagino	silv�tico
repugnar	resistir
madurar	subtilizar
entojar	flagelar
refazer	remir
abandalhamento	enxovalhamento
elusivo	esquivo
antipatia	desintelig�ncia
extremidade	fim
badalar-se	promover-se
intrigante	mexeriqueiro
serr�til	serreado
encarvoar	enlaivar
sujeitar	vincular
articular	concatenar
pilhador	saqueador
cinza	rescaldo
inveterado	radicado
contus�o	les�o
mosa�sta	tessel�rio
malignidade	perversidade
enrolar-se	equivocar-se
determinar-se	empreender
barb�rico	bruto
acariciado	ameigado
alhanar-se	aplanar-se
dominador	senhoreador
radiar	raiar
xenof�bico	xen�fobo
acipreste	cipreste
estatuto	lei
doutrinar	educar
ensopado	repassado
piorra	pitorra
enfiada	ramal
aclimatar-se	aclimatizar-se
escolhido	selecionado
findar	tornar-se
marchar	progredir
acrescentado	anexado
torpeza	volutabro
arrozal	arrozeira
adinheirar	adornar
bolboso	bulb�ceo
cachimbar	esfumear
infact�vel	invi�vel
desdizer	retratar
ed�cula	orat�rio
medroso	timorato
descoro�oado	frio
fissuramento	gretadura
tasco	venda
premunir-se	prevenir-se
bonito	elevado
engrenagem	engrenamento
arrampado	ladeira
arrebitar	rebater
estrin�ar	fragmentar
recobramento	recobro
conspurca��o	estrago
risota	zombaria
amolegar	amolgar
letal	let�fico
prosear	triunfar
corporificar-se	incorporar-se
esfing�tico	nebuloso
correia	loro
manga��o	moca
distrair	letificar
morte	sobrevida
regorjear	trinar
pin�ar	projetar
adiantado	antecipado
choco	dissaboroso
afei�oado	unido
distender	expandir
inevitavelmente	necessariamente
maranhar	perturbar
choramigador	choramingador
escabroso	fragoso
surgidoiro	surgidouro
abrigadouro	prote��o
cismado	difidente
instruir	lecionar
anulador	nulificante
desrabado	rabic�
infundir	insuflar
enviperado	furente
acurrar	enrinconar
desloca��o	mobiliza��o
desenvolvimento	prosperidade
macabro	t�trico
esfaquear	estoquear
choramigueiro	choramingueiro
quadrante	setor
encaramelar	solidar
grunhir	resmuninhar
detento	preso
amante	mulher
aclimata��o	ajustamento
escrit�rio	escrivaninha
achaque	mol�stia
estatelado	im�vel
acondutar	picuar
nadar	tranar
escanelado	escanifrado
radiemissor	radiotransmissor
aparvalhar-se	desnortear-se
furfur�ceo	furf�reo
encafuar	entocar
padecer	tolerar
recopilar	resumir
escapulir-se	livrar-se
estilizar	sutilizar
probat�rio	provat�rio
teor	tom
sofrimento	supl�cio
ladroagem	trama
veicular	zabumbar
imperativamente	veementemente
rugir	urrar
lisonjaria	subservi�ncia
pericote	pitote
irar-se	raivejar
destacar	focar
apessoado	bem-vestido
martelar	martelejar
comemora��o	festejo
atrancar	empancar
inconst�ncia	variedade
entrouxar	ordenar
casaco	palet�
aforar-se	avocar-se
ascendente	ascens�vel
coligidor	compilador
tresvariar	variar
enrascadela	qu�
marretar	tarear
palmear	tirar
reabilitar	redimir
crucificar	moer
deboche	desregramento
dispersar-se	estourar
aus�ncia	retiro
desencapar	desenfardar
desembara�ar-se	desvencilhar-se
alvorotar-se	virar
indignidade	torpitude
embarricar	proteger
desarrazoado	ileg�timo
junto	ligado
harmonizar	recongra�ar
abortivo	baldado
acervo	amontoado
percorrer	perscrutar
atropelar-se	mexer-se
carrapatar-se	grudar-se
escapada	fuga
ajuntado	aposto
moradia	pousada
calafetamento	veda��o
acarrar	resfolegar
considerar-se	pretender-se
azorraguear	zurzir
gr�	gr�o
armado	encoira�ado
goza��o	gra�a
retirada	sa�da
lodeira	lodeiro
alcoranista	mu�ulmano
encavernar	enlurar
pretermitir	rejeitar
ere��o	levantadura
choraminguento	chor�o
admin�culo	ajudadoiro
descabelar	despentear
arbitr�rio	discricional
mesurado	reverenciador
abandalhado	amariolado
rebolir-se	sacudir-se
dependurar-se	suspender-se
reprurir-se	revoltar-se
chicle	chiclete
embrandecer	sensibilizar
empecimento	estorvamento
mediania	mediocridade
caro	precioso
deslavar	desmaiar
carreirismo	oportunismo
mutabilidade	ressaca
engatinhar	gatear
fressura	pacuera
desviar	esgueirar
detido	vedado
antecontrato	pr�-contrato
absorbente	aspirante
libidinosidade	sensualidade
incompreensibilidade	insondabilidade
pender	reclinar
capuz	chapeir�o
barqueiro	catraieiro
disparo	explos�o
rudez	xucrice
difamante	maledicente
anoutar	noitecer
vidrado	v�treo
agalegado	rude
toirista	toureador
gostoso	s�pido
regueiro	veio
arrrocho	torcedor
embevecido	extasiado
caduco	senil
agreg�vel	coopt�vel
ferida	p�stula
adensar-se	inspissar-se
esbambear	folgazar
aqui	c�
escarranchado	escarrapachado
exercer	experienciar
inquietar	vascolejar
dactiliol�gico	datiliol�gico
tramontar-se	transmontar-se
dissectivo	dissetivo
corajudo	foito
reten��o	tardada
an�lise	explora��o
acometer	apossear-se
acumpliciar	cumpliciar
enredado	implexo
roer	sugilar
levogiro	sinistrogiro
balb�cie	tartamudeio
bofar	resfolegar
recalcitr�ncia	reincid�ncia
putir�o	putirum
maniatado	manietado
brinde	voto
purga	purgante
livre	safo
asperidade	crespid�o
borboleteador	borboleteante
troar	trovejar
declamat�rio	guindado
matar	trucidar
mesquinhez	pequenez
reencetar	retravar
azougado	genioso
equivocar	trocar
majest�tico	respeit�vel
ajudar-se	aproveitar-se
desabituado	desvezado
revoltar-se	sublevar-se
dilaceramento	rebenta��o
permuta��o	troca
desprestigiar-se	desvalorizar-se
desleal	tredo
arrebentado	mo�do
fofoqueira	mexeriqueira
tufar	turgescer
autarca	auto-suficiente
prosador	prosista
amb�gio	duvidoso
despachar	enviar
mentiroso	potoqueiro
pregui�oso	ronceiro
apragatado	prudente
diversicolor	versicolor
parvo	tolo
clarificar	emundar
desfilar	processar-se
desorganiza��o	desvincula��o
revestir	vestir
frege	tasca
abalada	disparada
embutido	encavilhado
revelar-se	testemunhar-se
esculpir	talhar
flectir-se	fletir-se
senso	sentido
insipidez	mornid�o
absten��o	neutralidade
descortinar-se	patentear-se
farinheiro	farinhudo
gang	gangue
mancheia	punhado
arrepiado	h�spido
nuper-falecido	rec�m-finado
caldear	liar
aluamento	doudaria
estabelecer-se	fixar-se
conceder	votar
dul�or	mansid�o
adiposo	balofo
desatar-se	romper-se
escabreado	exasperado
trejeitar	trejeitear
senhorinha	senhorita
dir�gio	tabanagira
chegadi�o	metido
baralhar	desordenar
enrascar	tungar
atencioso	desempoado
bem-afortunado	fortunoso
fraldeiro	fraldisqueiro
corruptibilidade	impiedade
consagrar-se	dedicar-se
arrebitar-se	envinagrar-se
ilogia	ilogismo
apartamento	solid�o
envelope	involut�rio
esteio	sustent�culo
escam�fero	escamoso
salada	trapalhice
estampilhar	portear
perquiri��o	procura
obtestar	provocar
pascentar	regalar
reaprendizado	reaprendizagem
embretar	sitiar
desaliar	desunir
advertido	prevenido
enflorar	engalanar
assaltada	saltada
copiar	tirar
trilo	trino
caracterizar-se	especializar-se
harmonizar-se	reconciliar-se
carater�stica	singularidade
beberraz	beberrote
alumbrar	clarear
regateiro	vanglorioso
preparado	prestes
a�orado	apetitoso
religi�o	valores
emprisionar	represar
saltarinhar	saltitar
cerco	cinto
comedimento	compostura
cambalear	titubar
pairar	trepidar
lisonjeador	louvaminheiro
amoquecar-se	intimidar-se
morada	pousada
desprevenir-se	facilitar
ajuda	aviamento
porn�ia	pornografia
ap�tico	indolente
inculpar	recriminar
gamela	pilheta
presun�oso	vaidoso
casquinha	plaqu�
arrebatar-se	encruar-se
doloroso	magoado
tepor	tibiez
desgra�a	sinistro
varia��o	variedade
in�cio	origem
amofinar	golpear
ultor	v�ndice
desalinho	descuido
modornar	nausear
formal	manifesto
assinado	determinado
apre�ante	apreciador
fartar	mantear
bombinha	traque
bandarra	r�fio
perseguir	tempestuar
brutificar	descivilizar
assomo	ind�cio
fixar-se	implantar-se
alevantado	apanhado
abalofar	fofar
acanaveadura	crucia��o
tronchado	tronco
alus�o	refer�ncia
tumular	tumul�rio
desenodoar	desnodoar
clar�o	fulgor
afim	parecido
saltar	transpor
apossar-se	entrar
suplemento	suprimento
�rvore	esquema
palanfr�rio	parlenga
antiformoso	feio
enojar	escoucear
enroscar-se	intricar-se
saliente	saltado
magnata	senhora�o
bentinho	escapul�rio
robustecimento	tonifica��o
adornar-se	paramentar-se
associar	vincular
experienciar	vivenciar
obseq�ente	submisso
iroso	violento
ins�nia	insonol�ncia
estipula��o	termos
parasita	sanguessuga
minimidade	pouquidade
grimpa	ventoinha
estrompar	minar
pequeninote	pequenitote
depaupera��o	empobrecimento
am�sio	amigo
propor	sugerir
corrigenda	prega��o
declamar	reclamar
adere�ar	emoldar
atravessado	sinistro
ovado	ovalado
inconseq�ente	inconsiderado
tripas	v�sceras
presidir	zelar
aclimatado	treito
traquina	ziguezigue
flamante	rebrilhoso
impacientar-se	irritar-se
degolar	jugular
ervadura	voorara
importunado	molestado
ouvidor	ouvinte
desodorado	desodorizado
desemprenhar	desprenhar
arrinconar-se	encantoar-se
pr�stimo	proveito
dicot�mico	dic�tomo
lamenta��o	lamento
curvatura	dobra
aromatiza��o	embalsamamento
negro	tenebroso
durar	subsistir
bocadinho	peda�o
empedernir-se	incrustar-se
escarnecedor	ir�nico
atomizador	nebulizador
alcoolizado	embriagado
envergar-se	zumbrir-se
defumar-se	enfrascar-se
pilha	ruma
aparentar	dissimular
emoldurar-se	ornar-se
eminente	�nclito
propaga��o	sementeira
abafadi�o	pesado
baianidade	baianismo
logrador	trapaceador
inacess�vel	obstru�do
